bip-fr-002-worker-1  | 2026-09-02T05:36:48.380Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-processing  | 2026-09-02T05:37:27.413Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8800349952259
bip-fr-002-worker-1    |         dcme1_0.center_name,
bip-fr-002-worker-1    |         dcme1_0.device_id,
bip-fr-002-worker-1    |         dcme1_0.saved_time,
bip-fr-002-worker-1    |         dcme1_0.updated_time 
bip-fr-002-worker-1    |     from
bip-fr-002-worker-2    |         dcme1_0.center_name,
bip-fr-002-worker-2    |         dcme1_0.device_id,
bip-fr-002-worker-2    |         dcme1_0.saved_time,
bip-fr-002-worker-2    |         dcme1_0.updated_time 
bip-fr-002-worker-2    |     from
bip-fr-002-processing  | 2026-09-02T05:37:27.413Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8800349952259
bip-fr-002-worker-2    |         device_center_mapping dcme1_0 
bip-fr-002-worker-2    |     where
bip-fr-002-worker-2    |         dcme1_0.device_id in (?)
bip-fr-002-worker-2    | 2026-09-02T05:37:16.429Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-2    | 2026-09-02T05:37:20.405Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-2    | 2026-09-02T05:37:20.408Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-2    |     select
bip-fr-002-worker-2    |         dcme1_0.id,
bip-fr-002-worker-2    |         dcme1_0.center_id,
bip-fr-002-worker-2    |         dcme1_0.center_name,
bip-fr-002-processing  | 2026-09-02T05:37:29.414Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 137
bip-fr-002-processing  | 2026-09-02T05:37:29.414Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8808709939476, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400135
bip-fr-002-processing  | 2026-09-02T05:37:29.414Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8808709939476 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9YMT68GDYGR0H81A5AW6X
bip-fr-002-processing  | 2026-09-02T05:37:29.416Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8808709939476
bip-fr-002-processing  | 2026-09-02T05:37:29.416Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8808709939476
bip-fr-002-processing  | 2026-09-02T05:37:30.417Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 138
bip-fr-002-processing  | 2026-09-02T05:37:30.417Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8801909403297, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400136
bip-fr-002-processing  | 2026-09-02T05:37:30.417Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8801909403297 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9YNSHCSF3XHBSHMYVSNP4
bip-fr-002-processing  | 2026-09-02T05:37:30.420Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8801909403297
bip-fr-002-processing  | 2026-09-02T05:37:30.420Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8801909403297
bip-fr-002-processing  | 2026-09-02T05:37:31.409Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 139
bip-fr-002-processing  | 2026-09-02T05:37:31.409Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8802323020633, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400137
bip-fr-002-worker-2    |         dcme1_0.device_id,
bip-fr-002-worker-2    |         dcme1_0.saved_time,
bip-fr-002-worker-2    |         dcme1_0.updated_time 
bip-fr-002-worker-1    |         device_center_mapping dcme1_0 
bip-fr-002-worker-1    |     where
bip-fr-002-worker-2    |     from
bip-fr-002-worker-2    |         device_center_mapping dcme1_0 
bip-fr-002-worker-2    |     where
bip-fr-002-processing  | 2026-09-02T05:37:31.409Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8802323020633 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9YPRH98RXGZYS32D0M2B5
bip-fr-002-processing  | 2026-09-02T05:37:31.411Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8802323020633
bip-fr-002-processing  | 2026-09-02T05:37:31.411Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8802323020633
bip-fr-002-worker-1    |         dcme1_0.device_id in (?)
bip-fr-002-worker-1    | 2026-09-02T05:37:49.446Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-1    | 2026-09-02T05:37:51.443Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-1    | 2026-09-02T05:37:51.444Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-1    |     select
bip-fr-002-worker-1    |         dcme1_0.id,
bip-fr-002-worker-1    |         dcme1_0.center_id,
bip-fr-002-worker-1    |         dcme1_0.center_name,
bip-fr-002-worker-1    |         dcme1_0.device_id,
bip-fr-002-worker-1    |         dcme1_0.saved_time,
bip-fr-002-worker-1    |         dcme1_0.updated_time 
bip-fr-002-worker-1    |     from
bip-fr-002-worker-1    |         device_center_mapping dcme1_0 
bip-fr-002-worker-1    |     where
bip-fr-002-worker-1    |         dcme1_0.device_id in (?)
bip-fr-002-worker-2    |         dcme1_0.device_id in (?)
bip-fr-002-worker-2    | Hibernate: 
bip-fr-002-worker-2    |     select
bip-fr-002-worker-2    |         dcme1_0.id,
bip-fr-002-worker-2    |         dcme1_0.center_id,
bip-fr-002-worker-2    |         dcme1_0.center_name,
bip-fr-002-worker-2    |         dcme1_0.device_id,
bip-fr-002-worker-2    |         dcme1_0.saved_time,
bip-fr-002-worker-2    |         dcme1_0.updated_time 
bip-fr-002-worker-2    |     from
bip-fr-002-worker-2    |         device_center_mapping dcme1_0 
bip-fr-002-worker-2    |     where
bip-fr-002-worker-1    | Hibernate: 
bip-fr-002-worker-1    |     select
bip-fr-002-worker-1    |         dcme1_0.id,
bip-fr-002-worker-1    |         dcme1_0.center_id,
bip-fr-002-worker-1    |         dcme1_0.center_name,
bip-fr-002-worker-1    |         dcme1_0.device_id,
bip-fr-002-worker-1    |         dcme1_0.saved_time,
bip-fr-002-worker-1    |         dcme1_0.updated_time 
bip-fr-002-worker-1    |     from
bip-fr-002-worker-1    |         device_center_mapping dcme1_0 
bip-fr-002-worker-1    |     where
bip-fr-002-worker-1    |         dcme1_0.device_id in (?)
bip-fr-002-worker-1    | 2026-09-02T05:37:51.448Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-1    | 2026-09-02T05:37:53.452Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-1    | 2026-09-02T05:37:53.454Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-1    |     select
bip-fr-002-worker-1    |         dcme1_0.id,
bip-fr-002-worker-1    |         dcme1_0.center_id,
bip-fr-002-worker-1    |         dcme1_0.center_name,
bip-fr-002-worker-1    |         dcme1_0.device_id,
bip-fr-002-worker-1    |         dcme1_0.saved_time,
bip-fr-002-worker-1    |         dcme1_0.updated_time 
bip-fr-002-worker-1    |     from
bip-fr-002-worker-1    |         device_center_mapping dcme1_0 
bip-fr-002-worker-1    |     where
bip-fr-002-worker-1    |         dcme1_0.device_id in (?)
bip-fr-002-worker-1    | Hibernate: 
bip-fr-002-worker-1    |     select
bip-fr-002-worker-1    |         dcme1_0.id,
bip-fr-002-worker-1    |         dcme1_0.center_id,
bip-fr-002-worker-1    |         dcme1_0.center_name,
bip-fr-002-worker-1    |         dcme1_0.device_id,
bip-fr-002-worker-1    |         dcme1_0.saved_time,
bip-fr-002-worker-1    |         dcme1_0.updated_time 
bip-fr-002-worker-1    |     from
bip-fr-002-worker-1    |         device_center_mapping dcme1_0 
bip-fr-002-worker-1    |     where
bip-fr-002-worker-1    |         dcme1_0.device_id in (?)
bip-fr-002-worker-1    | 2026-09-02T05:37:53.462Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-2    |         dcme1_0.device_id in (?)
bip-fr-002-worker-2    | 2026-09-02T05:37:20.417Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-2    | 2026-09-02T05:37:22.409Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-2    | 2026-09-02T05:37:22.411Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-2    |     select
bip-fr-002-worker-2    |         dcme1_0.id,
bip-fr-002-worker-2    |         dcme1_0.center_id,
bip-fr-002-worker-2    |         dcme1_0.center_name,
bip-fr-002-worker-2    |         dcme1_0.device_id,
bip-fr-002-worker-2    |         dcme1_0.saved_time,
bip-fr-002-worker-2    |         dcme1_0.updated_time 
bip-fr-002-worker-2    |     from
bip-fr-002-worker-2    |         device_center_mapping dcme1_0 
bip-fr-002-processing  | 2026-09-02T05:37:32.413Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-barcode-processing-group-2, groupId=barcode-processing-group] Disconnecting from node 2 due to socket connection setup timeout. The timeout value is 23967 ms.
bip-fr-002-processing  | 2026-09-02T05:37:32.413Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-barcode-processing-group-2, groupId=barcode-processing-group] Error sending fetch request (sessionId=697254675, epoch=INITIAL) to node 2:
bip-fr-002-worker-2    |     where
bip-fr-002-worker-2    |         dcme1_0.device_id in (?)
bip-fr-002-worker-2    | Hibernate: 
bip-fr-002-worker-2    |     select
bip-fr-002-worker-2    |         dcme1_0.id,
bip-fr-002-worker-2    |         dcme1_0.center_id,
bip-fr-002-worker-2    |         dcme1_0.center_name,
bip-fr-002-worker-2    |         dcme1_0.device_id,
bip-fr-002-worker-2    |         dcme1_0.saved_time,
bip-fr-002-worker-2    |         dcme1_0.updated_time 
bip-fr-002-worker-2    |     from
bip-fr-002-worker-2    |         device_center_mapping dcme1_0 
bip-fr-002-worker-2    |     where
bip-fr-002-worker-2    |         dcme1_0.device_id in (?)
bip-fr-002-worker-2    | 2026-09-02T05:37:22.420Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-2    | 2026-09-02T05:37:24.412Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-processing  | 
bip-fr-002-processing  | org.apache.kafka.common.errors.DisconnectException: null
bip-fr-002-processing  | 
bip-fr-002-processing  | 2026-09-02T05:37:32.418Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 140
bip-fr-002-processing  | 2026-09-02T05:37:32.418Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8808014627075, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400138
bip-fr-002-processing  | 2026-09-02T05:37:32.418Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8808014627075 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9YQR2H9Z7KAMDXY7XD638
bip-fr-002-worker-2    | 2026-09-02T05:37:24.415Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-2    |     select
bip-fr-002-processing  | 2026-09-02T05:37:32.421Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8808014627075
bip-fr-002-processing  | 2026-09-02T05:37:32.421Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8808014627075
bip-fr-002-processing  | 2026-09-02T05:37:33.420Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 141
bip-fr-002-processing  | 2026-09-02T05:37:33.421Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8801040133701, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400139
bip-fr-002-worker-2    |         dcme1_0.id,
bip-fr-002-worker-2    |         dcme1_0.center_id,
bip-fr-002-worker-2    |         dcme1_0.center_name,
bip-fr-002-worker-2    |         dcme1_0.device_id,
bip-fr-002-worker-2    |         dcme1_0.saved_time,
bip-fr-002-worker-2    |         dcme1_0.updated_time 
bip-fr-002-worker-2    |     from
bip-fr-002-worker-2    |         device_center_mapping dcme1_0 
bip-fr-002-worker-2    |     where
bip-fr-002-worker-2    |         dcme1_0.device_id in (?)
bip-fr-002-worker-2    | Hibernate: 
bip-fr-002-worker-2    |     select
bip-fr-002-worker-2    |         dcme1_0.id,
bip-fr-002-worker-2    |         dcme1_0.center_id,
bip-fr-002-worker-2    |         dcme1_0.center_name,
bip-fr-002-worker-2    |         dcme1_0.device_id,
bip-fr-002-worker-2    |         dcme1_0.saved_time,
bip-fr-002-worker-2    |         dcme1_0.updated_time 
bip-fr-002-worker-2    |     from
bip-fr-002-worker-2    |         device_center_mapping dcme1_0 
bip-fr-002-worker-2    |     where
bip-fr-002-worker-2    |         dcme1_0.device_id in (?)
bip-fr-002-worker-2    | 2026-09-02T05:37:24.426Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-processing  | 2026-09-02T05:37:33.421Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8801040133701 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9YRQDZ9WAGD39GG7DA1EZ
bip-fr-002-processing  | 2026-09-02T05:37:33.423Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8801040133701
bip-fr-002-processing  | 2026-09-02T05:37:33.423Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8801040133701
bip-fr-002-processing  | 2026-09-02T05:37:34.418Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 142
bip-fr-002-processing  | 2026-09-02T05:37:34.418Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8804966266010, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400140
bip-fr-002-processing  | 2026-09-02T05:37:34.418Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8804966266010 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9YSPJTPCQ1B08HJY46FCX
bip-fr-002-processing  | 2026-09-02T05:37:34.421Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8804966266010
bip-fr-002-processing  | 2026-09-02T05:37:34.421Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8804966266010
bip-fr-002-worker-2    | 2026-09-02T05:37:26.406Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-processing  | 2026-09-02T05:37:35.422Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 143
bip-fr-002-processing  | 2026-09-02T05:37:35.422Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8809409921907, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400141
bip-fr-002-processing  | 2026-09-02T05:37:35.422Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8809409921907 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9YTNYVD1J60ZXPC0GNVCX
bip-fr-002-processing  | 2026-09-02T05:37:35.424Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8809409921907
bip-fr-002-processing  | 2026-09-02T05:37:35.425Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8809409921907
bip-fr-002-worker-2    | 2026-09-02T05:37:26.408Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-2    |     select
bip-fr-002-worker-2    |         dcme1_0.id,
bip-fr-002-worker-2    |         dcme1_0.center_id,
bip-fr-002-worker-2    |         dcme1_0.center_name,
bip-fr-002-processing  | 2026-09-02T05:37:36.418Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 144
bip-fr-002-processing  | 2026-09-02T05:37:36.418Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8800083318335, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400142
bip-fr-002-processing  | 2026-09-02T05:37:36.418Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8800083318335 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9YVN2WBW2V9ECJX5JA1V6
bip-fr-002-processing  | 2026-09-02T05:37:36.420Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8800083318335
bip-fr-002-processing  | 2026-09-02T05:37:36.420Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8800083318335
bip-fr-002-processing  | 2026-09-02T05:37:37.418Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 145
bip-fr-002-processing  | 2026-09-02T05:37:37.418Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8801949525652, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400143
bip-fr-002-processing  | 2026-09-02T05:37:37.419Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8801949525652 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9YWMAEAHFMQWDP6DB2AGY
bip-fr-002-processing  | 2026-09-02T05:37:37.420Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8801949525652
bip-fr-002-processing  | 2026-09-02T05:37:37.420Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8801949525652
bip-fr-002-processing  | 2026-09-02T05:37:38.424Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 146
bip-fr-002-processing  | 2026-09-02T05:37:38.424Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8801110682856, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400144
bip-fr-002-processing  | 2026-09-02T05:37:38.424Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8801110682856 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9YXKR67D08KH8600SCH72
bip-fr-002-processing  | 2026-09-02T05:37:38.427Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8801110682856
bip-fr-002-worker-2    |         dcme1_0.device_id,
bip-fr-002-worker-2    |         dcme1_0.saved_time,
bip-fr-002-worker-2    |         dcme1_0.updated_time 
bip-fr-002-processing  | 2026-09-02T05:37:38.427Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8801110682856
bip-fr-002-processing  | 2026-09-02T05:37:39.427Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 147
bip-fr-002-processing  | 2026-09-02T05:37:39.427Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8800857296371, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400145
bip-fr-002-processing  | 2026-09-02T05:37:39.427Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8800857296371 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9YYK3FQ951AEC46EM2QZ1
bip-fr-002-processing  | 2026-09-02T05:37:39.429Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8800857296371
bip-fr-002-worker-2    |     from
bip-fr-002-worker-2    |         device_center_mapping dcme1_0 
bip-fr-002-worker-2    |     where
bip-fr-002-worker-2    |         dcme1_0.device_id in (?)
bip-fr-002-worker-2    | Hibernate: 
bip-fr-002-worker-2    |     select
bip-fr-002-worker-2    |         dcme1_0.id,
bip-fr-002-worker-2    |         dcme1_0.center_id,
bip-fr-002-worker-2    |         dcme1_0.center_name,
bip-fr-002-worker-2    |         dcme1_0.device_id,
bip-fr-002-worker-2    |         dcme1_0.saved_time,
bip-fr-002-worker-2    |         dcme1_0.updated_time 
bip-fr-002-processing  | 2026-09-02T05:37:39.429Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8800857296371
bip-fr-002-processing  | 2026-09-02T05:37:40.428Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 148
bip-fr-002-processing  | 2026-09-02T05:37:40.428Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8809450774149, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400146
bip-fr-002-processing  | 2026-09-02T05:37:40.428Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8809450774149 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9YZJCBVDH0XHCWQZVN5GN
bip-fr-002-processing  | 2026-09-02T05:37:40.430Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8809450774149
bip-fr-002-processing  | 2026-09-02T05:37:40.430Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8809450774149
bip-fr-002-worker-2    |     from
bip-fr-002-worker-2    |         device_center_mapping dcme1_0 
bip-fr-002-worker-2    |     where
bip-fr-002-worker-2    |         dcme1_0.device_id in (?)
bip-fr-002-worker-2    | 2026-09-02T05:37:26.413Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-2    | 2026-09-02T05:37:29.417Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-2    | 2026-09-02T05:37:29.419Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-2    |     select
bip-fr-002-worker-2    |         dcme1_0.id,
bip-fr-002-worker-2    |         dcme1_0.center_id,
bip-fr-002-worker-2    |         dcme1_0.center_name,
bip-fr-002-worker-2    |         dcme1_0.device_id,
bip-fr-002-processing  | 2026-09-02T05:37:41.426Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 149
bip-fr-002-processing  | 2026-09-02T05:37:41.426Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8809266098040, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400147
