captured_at_utc=2026-09-02T05:33:35Z
command=docker compose --env-file /Users/sooinlee/Documents/CodexProjects/barcode-ingest-pipeline/.env -f /Users/sooinlee/Documents/CodexProjects/barcode-ingest-pipeline/docs/operational-validation/failure-reproduction/BIP-FR-002-kafka-ha-broker-failure/docker-compose.validation.yml logs --no-color --since 30m --tail 3000 controller broker-1 broker-2 broker-3 topic-init 

bip-fr-002-broker-2  | ===> User
bip-fr-002-broker-2    | [2026-09-02 05:07:17,525] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-40 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=40, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,525] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-3 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=3, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,525] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-3 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=3, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,525] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-36 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=36, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,525] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-36 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=36, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,525] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-47 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=47, controllerEpoch=-1, leader=1, leaderEpoch=1, isr=[1, 3, 2], partitionEpoch=2, replicas=[2, 1, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,525] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-47 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=47, controllerEpoch=-1, leader=1, leaderEpoch=1, isr=[1, 3, 2], partitionEpoch=2, replicas=[2, 1, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,525] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-14 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=14, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,525] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-14 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=14, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,525] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-43 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=43, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,525] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-43 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=43, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,525] INFO [Broker id=2] Skipped the become-follower state change for barcode-events-1 with topic id Some(1ojqpZ39RquvwSBQvd5bXw) and partition state LeaderAndIsrPartitionState(topicName='barcode-events', partitionIndex=1, controllerEpoch=-1, leader=3, leaderEpoch=1, isr=[3, 1, 2], partitionEpoch=2, replicas=[2, 3, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,525] INFO [Broker id=2] Skipped the become-follower state change for barcode-events-1 with topic id Some(1ojqpZ39RquvwSBQvd5bXw) and partition state LeaderAndIsrPartitionState(topicName='barcode-events', partitionIndex=1, controllerEpoch=-1, leader=3, leaderEpoch=1, isr=[3, 1, 2], partitionEpoch=2, replicas=[2, 3, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,526] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-10 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=10, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,526] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-10 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=10, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,526] INFO [Broker id=2] Skipped the become-follower state change for barcode-events-dlt-2 with topic id Some(jL9ViC_KSL-4XsQQPjeA0w) and partition state LeaderAndIsrPartitionState(topicName='barcode-events-dlt', partitionIndex=2, controllerEpoch=-1, leader=3, leaderEpoch=1, isr=[3, 1, 2], partitionEpoch=2, replicas=[2, 3, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,526] INFO [Broker id=2] Skipped the become-follower state change for barcode-events-dlt-2 with topic id Some(jL9ViC_KSL-4XsQQPjeA0w) and partition state LeaderAndIsrPartitionState(topicName='barcode-events-dlt', partitionIndex=2, controllerEpoch=-1, leader=3, leaderEpoch=1, isr=[3, 1, 2], partitionEpoch=2, replicas=[2, 3, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,526] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-22 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=22, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,526] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-22 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=22, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,527] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-18 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=18, controllerEpoch=-1, leader=1, leaderEpoch=1, isr=[1, 3, 2], partitionEpoch=2, replicas=[2, 1, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,527] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-18 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=18, controllerEpoch=-1, leader=1, leaderEpoch=1, isr=[1, 3, 2], partitionEpoch=2, replicas=[2, 1, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,527] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-31 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=31, controllerEpoch=-1, leader=3, leaderEpoch=1, isr=[3, 1, 2], partitionEpoch=2, replicas=[2, 3, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,527] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-31 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=31, controllerEpoch=-1, leader=3, leaderEpoch=1, isr=[3, 1, 2], partitionEpoch=2, replicas=[2, 3, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,527] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-27 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=27, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 3, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,527] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-27 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=27, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 3, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,527] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-39 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=39, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,527] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-39 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=39, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 1, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,527] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-6 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=6, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 2, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,527] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-6 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=6, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 2, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,527] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-35 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=35, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 2, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,527] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-35 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=35, controllerEpoch=-1, leader=3, leaderEpoch=0, isr=[3, 1, 2], partitionEpoch=2, replicas=[3, 2, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,527] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-2 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=2, controllerEpoch=-1, leader=3, leaderEpoch=1, isr=[3, 1, 2], partitionEpoch=2, replicas=[2, 3, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,527] INFO [Broker id=2] Skipped the become-follower state change for __consumer_offsets-2 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=2, controllerEpoch=-1, leader=3, leaderEpoch=1, isr=[3, 1, 2], partitionEpoch=2, replicas=[2, 3, 1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,528] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-13 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,528] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-46 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,528] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-9 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,528] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-46 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,528] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-13 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,528] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-42 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,528] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-21 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,528] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-17 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,528] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-30 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,528] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-26 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,528] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-5 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,528] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-38 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,528] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-1 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-5 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-21 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-9 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-17 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-42 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-34 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-38 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-1 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-16 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-34 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-26 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-30 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-45 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-16 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-12 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-45 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-41 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-12 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-24 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,529] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-41 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,530] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-20 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,530] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-24 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,530] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-49 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,530] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-20 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,530] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-0 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,530] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-29 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,530] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-49 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,530] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-25 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,530] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-0 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,530] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-8 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:17,530] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-29 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
