bip-fr-002-worker-1  | 2026-09-02T11:48:06.369Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.RecordAccumulator.abortBatches(RecordAccumulator.java:1146) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.RecordAccumulator.abortBatches(RecordAccumulator.java:1133) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.RecordAccumulator.abortIncompleteBatches(RecordAccumulator.java:1120) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:299) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
bip-fr-002-ingest      | Caused by: org.apache.kafka.common.KafkaException: Producer is closed forcefully.
bip-fr-002-ingest      | 	... 4 common frames omitted
bip-fr-002-ingest      | 
bip-fr-002-ingest      | 2026-09-02T11:49:22.081Z ERROR 1 --- [barcode-ingest-service] [nio-8081-exec-3] c.b.b.c.BarcodeIngestController          : Kafka 전송 확인 실패 - Barcode: 8802465770199
bip-fr-002-ingest      | 
bip-fr-002-ingest      | java.util.concurrent.ExecutionException: org.springframework.kafka.core.KafkaProducerException: Failed to send
bip-fr-002-ingest      | 	at java.base/java.util.concurrent.CompletableFuture.reportGet(Unknown Source) ~[na:na]
bip-fr-002-ingest      | 	at java.base/java.util.concurrent.CompletableFuture.get(Unknown Source) ~[na:na]
bip-fr-002-ingest      | 	at com.barcode.barcode_ingest_service.controller.BarcodeIngestController.awaitSendConfirmed(BarcodeIngestController.java:118) ~[!/:0.0.1-SNAPSHOT]
bip-fr-002-ingest      | 	at com.barcode.barcode_ingest_service.controller.BarcodeIngestController.ingestBarcode(BarcodeIngestController.java:98) ~[!/:0.0.1-SNAPSHOT]
bip-fr-002-ingest      | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
bip-fr-002-ingest      | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
bip-fr-002-ingest      | 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:110) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
bip-fr-002-ingest      | Caused by: org.springframework.kafka.core.KafkaProducerException: Failed to send
bip-fr-002-ingest      | 	at org.springframework.kafka.core.KafkaTemplate.lambda$buildCallback$9(KafkaTemplate.java:906) ~[spring-kafka-3.3.10.jar!/:3.3.10]
bip-fr-002-ingest      | 	at org.springframework.kafka.core.DefaultKafkaProducerFactory$CloseSafeProducer$1.onCompletion(DefaultKafkaProducerFactory.java:1111) ~[spring-kafka-3.3.10.jar!/:3.3.10]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.KafkaProducer$AppendCallbacks.onCompletion(KafkaProducer.java:1578) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.ProducerBatch.completeFutureAndFireCallbacks(ProducerBatch.java:312) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.ProducerBatch.abort(ProducerBatch.java:200) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.RecordAccumulator.abortBatches(RecordAccumulator.java:1146) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.RecordAccumulator.abortBatches(RecordAccumulator.java:1133) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.RecordAccumulator.abortIncompleteBatches(RecordAccumulator.java:1120) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:299) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	... 1 common frames omitted
bip-fr-002-ingest      | Caused by: org.apache.kafka.common.KafkaException: Producer is closed forcefully.
bip-fr-002-ingest      | 	... 4 common frames omitted
bip-fr-002-ingest      | 
bip-fr-002-ingest      | 2026-09-02T11:49:22.082Z ERROR 1 --- [barcode-ingest-service] [vice-producer-1] o.s.k.support.LoggingProducerListener    : Exception thrown when sending a message with key='SEOUL-CENTER-PC-001' and payload='BarcodeIngestRequest[barcode=8802445567122, scanTime=1788349720036, deviceId=SEOUL-CENTER-PC-001]' to topic barcode-events:
bip-fr-002-ingest      | 
bip-fr-002-ingest      | org.apache.kafka.common.KafkaException: Producer is closed forcefully.
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.RecordAccumulator.abortBatches(RecordAccumulator.java:1133) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.RecordAccumulator.abortIncompleteBatches(RecordAccumulator.java:1120) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:299) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
bip-fr-002-ingest      | 
bip-fr-002-ingest      | 2026-09-02T11:49:22.083Z ERROR 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Failed to send barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8802855030582
bip-fr-002-ingest      | 
bip-fr-002-ingest      | org.springframework.kafka.core.KafkaProducerException: Failed to send
bip-fr-002-ingest      | 	at org.springframework.kafka.core.KafkaTemplate.lambda$buildCallback$9(KafkaTemplate.java:906) ~[spring-kafka-3.3.10.jar!/:3.3.10]
bip-fr-002-ingest      | 	at org.springframework.kafka.core.DefaultKafkaProducerFactory$CloseSafeProducer$1.onCompletion(DefaultKafkaProducerFactory.java:1111) ~[spring-kafka-3.3.10.jar!/:3.3.10]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.KafkaProducer$AppendCallbacks.onCompletion(KafkaProducer.java:1578) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.ProducerBatch.completeFutureAndFireCallbacks(ProducerBatch.java:312) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.ProducerBatch.abort(ProducerBatch.java:200) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.RecordAccumulator.abortBatches(RecordAccumulator.java:1146) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.RecordAccumulator.abortBatches(RecordAccumulator.java:1133) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.RecordAccumulator.abortIncompleteBatches(RecordAccumulator.java:1120) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:299) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
bip-fr-002-ingest      | Caused by: org.apache.kafka.common.KafkaException: Producer is closed forcefully.
bip-fr-002-ingest      | 	... 4 common frames omitted
bip-fr-002-ingest      | 
bip-fr-002-ingest      | 2026-09-02T11:49:22.084Z ERROR 1 --- [barcode-ingest-service] [vice-producer-1] o.s.k.support.LoggingProducerListener    : Exception thrown when sending a message with key='SEOUL-CENTER-PC-001' and payload='BarcodeIngestRequest[barcode=8802855030582, scanTime=1788349720034, deviceId=SEOUL-CENTER-PC-001]' to topic barcode-events:
bip-fr-002-ingest      | 
bip-fr-002-ingest      | org.apache.kafka.common.KafkaException: Producer is closed forcefully.
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.RecordAccumulator.abortBatches(RecordAccumulator.java:1133) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.RecordAccumulator.abortIncompleteBatches(RecordAccumulator.java:1120) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:299) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
bip-fr-002-ingest      | 
bip-fr-002-ingest      | 2026-09-02T11:49:22.083Z ERROR 1 --- [barcode-ingest-service] [nio-8081-exec-1] c.b.b.c.BarcodeIngestController          : Kafka 전송 확인 실패 - Barcode: 8802445567122
bip-fr-002-ingest      | 
bip-fr-002-ingest      | java.util.concurrent.ExecutionException: org.springframework.kafka.core.KafkaProducerException: Failed to send
bip-fr-002-ingest      | 	at java.base/java.util.concurrent.CompletableFuture.reportGet(Unknown Source) ~[na:na]
bip-fr-002-ingest      | 	at java.base/java.util.concurrent.CompletableFuture.get(Unknown Source) ~[na:na]
bip-fr-002-ingest      | 	at com.barcode.barcode_ingest_service.controller.BarcodeIngestController.awaitSendConfirmed(BarcodeIngestController.java:118) ~[!/:0.0.1-SNAPSHOT]
bip-fr-002-ingest      | 	at com.barcode.barcode_ingest_service.controller.BarcodeIngestController.ingestBarcode(BarcodeIngestController.java:98) ~[!/:0.0.1-SNAPSHOT]
bip-fr-002-ingest      | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
bip-fr-002-ingest      | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
bip-fr-002-ingest      | 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:110) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.12.jar!/:6.2.12]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.48.jar!/:na]
bip-fr-002-ingest      | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
bip-fr-002-ingest      | Caused by: org.springframework.kafka.core.KafkaProducerException: Failed to send
bip-fr-002-ingest      | 	at org.springframework.kafka.core.KafkaTemplate.lambda$buildCallback$9(KafkaTemplate.java:906) ~[spring-kafka-3.3.10.jar!/:3.3.10]
bip-fr-002-ingest      | 	at org.springframework.kafka.core.DefaultKafkaProducerFactory$CloseSafeProducer$1.onCompletion(DefaultKafkaProducerFactory.java:1111) ~[spring-kafka-3.3.10.jar!/:3.3.10]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.KafkaProducer$AppendCallbacks.onCompletion(KafkaProducer.java:1578) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.ProducerBatch.completeFutureAndFireCallbacks(ProducerBatch.java:312) ~[kafka-clients-3.9.1.jar!/:na]
bip-fr-002-ingest      | 	at org.apache.kafka.clients.producer.internals.ProducerBatch.abort(ProducerBatch.java:200) ~[kafka-clients-3.9.1.jar!/:na]
